"geoid20","statefp20","countyfp20","county_name","county_namelsad","match_key_upper","match_key_normalized"
"21001","21","001","Adair","Adair County","ADAIR","ADAIR"
"21003","21","003","Allen","Allen County","ALLEN","ALLEN"
"21005","21","005","Anderson","Anderson County","ANDERSON","ANDERSON"
"21007","21","007","Ballard","Ballard County","BALLARD","BALLARD"
"21009","21","009","Barren","Barren County","BARREN","BARREN"
"21011","21","011","Bath","Bath County","BATH","BATH"
"21013","21","013","Bell","Bell County","BELL","BELL"
"21015","21","015","Boone","Boone County","BOONE","BOONE"
"21017","21","017","Bourbon","Bourbon County","BOURBON","BOURBON"
"21019","21","019","Boyd","Boyd County","BOYD","BOYD"
"21021","21","021","Boyle","Boyle County","BOYLE","BOYLE"
"21023","21","023","Bracken","Bracken County","BRACKEN","BRACKEN"
"21025","21","025","Breathitt","Breathitt County","BREATHITT","BREATHITT"
"21027","21","027","Breckinridge","Breckinridge County","BRECKINRIDGE","BRECKINRIDGE"
"21029","21","029","Bullitt","Bullitt County","BULLITT","BULLITT"
"21031","21","031","Butler","Butler County","BUTLER","BUTLER"
"21033","21","033","Caldwell","Caldwell County","CALDWELL","CALDWELL"
"21035","21","035","Calloway","Calloway County","CALLOWAY","CALLOWAY"
"21037","21","037","Campbell","Campbell County","CAMPBELL","CAMPBELL"
"21039","21","039","Carlisle","Carlisle County","CARLISLE","CARLISLE"
"21041","21","041","Carroll","Carroll County","CARROLL","CARROLL"
"21043","21","043","Carter","Carter County","CARTER","CARTER"
"21045","21","045","Casey","Casey County","CASEY","CASEY"
"21047","21","047","Christian","Christian County","CHRISTIAN","CHRISTIAN"
"21049","21","049","Clark","Clark County","CLARK","CLARK"
"21051","21","051","Clay","Clay County","CLAY","CLAY"
"21053","21","053","Clinton","Clinton County","CLINTON","CLINTON"
"21055","21","055","Crittenden","Crittenden County","CRITTENDEN","CRITTENDEN"
"21057","21","057","Cumberland","Cumberland County","CUMBERLAND","CUMBERLAND"
"21059","21","059","Daviess","Daviess County","DAVIESS","DAVIESS"
"21061","21","061","Edmonson","Edmonson County","EDMONSON","EDMONSON"
